2017/11/30;LEESEL TRANSP CORP (B2192);36.80000000000003;VAN TRANS LLC (B2192);6.999999999999998;G.V.C., LTD.;6.1;PIONEER TRANSPORTATION CORP;5.299999999999999;RELIANT TRANS, INC. (B2321);5.199999999999999
2017/12/01;LEESEL TRANSP CORP (B2192);35.50000000000002;PIONEER TRANSPORTATION CORP;24.30000000000001;VAN TRANS LLC (B2192);13.400000000000004;RELIANT TRANS, INC. (B2321);11.0;BORO TRANSIT, INC.;7.599999999999999
2017/12/04;LEESEL TRANSP CORP (B2192);27.800000000000022;VAN TRANS LLC (B2192);18.8;PIONEER TRANSPORTATION CORP;18.500000000000007;RELIANT TRANS, INC. (B2321);17.4;BORO TRANSIT, INC.;10.100000000000003
2017/12/05;LEESEL TRANSP CORP (B2192);30.800000000000022;PIONEER TRANSPORTATION CORP;10.899999999999999;QUALITY TRANSPORTATION CORP.;9.4;RELIANT TRANS, INC. (B2321);8.399999999999999;VAN TRANS LLC (B2192);7.2
2017/12/06;LEESEL TRANSP CORP (B2192);33.00000000000002;PIONEER TRANSPORTATION CORP;13.100000000000007;RELIANT TRANS, INC. (B2321);7.799999999999998;NEW DAWN TRANSIT, LLC (B2321);5.800000000000001;G.V.C., LTD.;5.699999999999999
2017/12/07;LEESEL TRANSP CORP (B2192);49.40000000000006;PIONEER TRANSPORTATION CORP;13.800000000000004;VAN TRANS LLC (B2192);10.499999999999996;RELIANT TRANS, INC. (B2321);9.8;G.V.C., LTD.;7.299999999999998
2017/12/08;LEESEL TRANSP CORP (B2192);40.20000000000002;PIONEER TRANSPORTATION CORP;13.9;G.V.C., LTD.;10.899999999999999;RELIANT TRANS, INC. (B2321);9.3;VAN TRANS LLC (B2192);5.999999999999999
2017/12/11;LEESEL TRANSP CORP (B2192);45.100000000000044;RELIANT TRANS, INC. (B2321);19.199999999999996;PIONEER TRANSPORTATION CORP;18.900000000000016;VAN TRANS LLC (B2192);11.300000000000004;SNT BUS INC;8.7
2017/12/12;LEESEL TRANSP CORP (B2192);52.20000000000001;PIONEER TRANSPORTATION CORP;22.60000000000002;RELIANT TRANS, INC. (B2321);18.300000000000008;VAN TRANS LLC (B2192);16.700000000000006;G.V.C., LTD.;14.700000000000006
2017/12/13;LEESEL TRANSP CORP (B2192);63.500000000000064;RELIANT TRANS, INC. (B2321);26.50000000000001;PIONEER TRANSPORTATION CORP;24.700000000000024;NEW DAWN TRANSIT, LLC (B2321);15.599999999999994;SNT BUS INC;12.699999999999998
2017/12/14;LEESEL TRANSP CORP (B2192);95.69999999999972;RELIANT TRANS, INC. (B2321);53.70000000000001;PIONEER TRANSPORTATION CORP;40.40000000000001;MAR-CAN TRANSPORT CO. INC (B2192);27.00000000000002;VAN TRANS LLC (B2192);20.4
2017/12/15;LEESEL TRANSP CORP (B2192);73.89999999999998;PIONEER TRANSPORTATION CORP;53.49999999999992;RELIANT TRANS, INC. (B2321);25.50000000000002;NEW DAWN TRANSIT, LLC (B2321);17.599999999999994;VAN TRANS LLC (B2192);16.1
